Column1,Column2
165,"房屋守則
不可養寵物"
166,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
167,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
168,"房屋守則
此房屋男女皆可租住，不可養寵物"
169,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
170,no
171,"房屋守則
不可養寵物"
172,"房屋守則
不可養寵物"
173,no
174,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
175,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
176,"房屋守則
適合上班族及家庭"
177,"房屋守則
適合上班族及家庭"
178,"房屋守則
此房屋男女皆可租住，不可養寵物"
179,"房屋守則
此房屋男女皆可租住，不可養寵物"
180,"房屋守則
不可養寵物"
181,"房屋守則
適合上班族及家庭"
182,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
183,"房屋守則
此房屋男女皆可租住，不可養寵物"
184,no
185,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
186,"房屋守則
不可養寵物；適合上班族及家庭"
187,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
188,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
189,"房屋守則
不可養寵物；適合上班族及家庭"
190,"房屋守則
不可養寵物；適合學生及上班族"
191,no
192,"房屋守則
此房屋男女皆可租住，不可養寵物"
193,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
194,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
195,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族及家庭"
196,"房屋守則
不可養寵物"
197,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
198,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
199,"房屋守則
此房屋男女皆可租住，不可養寵物"
200,"房屋守則
不可養寵物"
201,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
202,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
203,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
204,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
205,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
206,"房屋守則
不可養寵物"
207,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
208,no
209,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
210,"房屋守則
適合上班族及家庭"
211,"房屋守則
不可養寵物"
212,no
213,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
214,no
215,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
216,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
217,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
218,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
219,"房屋守則
不可養寵物"
220,"房屋守則
不可養寵物，不可開伙"
221,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
222,no
223,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
224,no
225,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
226,"房屋守則
不可養寵物"
227,"房屋守則
不可養寵物"
228,"房屋守則
此房屋男女皆可租住，不可養寵物"
229,no
230,"房屋守則
此房屋男女皆可租住，不可開伙"
231,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
232,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
233,"房屋守則
此房屋男女皆可租住"
234,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族及家庭"
235,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
236,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
237,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
238,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
239,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
240,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
241,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
242,"房屋守則
不可養寵物"
243,"房屋守則
此房屋男女皆可租住；適合上班族"
244,"房屋守則
此房屋男女皆可租住"
245,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
246,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
247,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
248,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
249,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
250,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
251,no
252,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
253,"房屋守則
此房屋男女皆可租住，不可養寵物"
254,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
255,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
256,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
257,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
258,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
259,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
260,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
261,"房屋守則
此房屋男女皆可租住，不可開伙"
262,"房屋守則
不可養寵物；適合上班族及家庭"
263,"房屋守則
此房屋男女皆可租住，不可養寵物"
264,no
265,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
266,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
267,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
268,"房屋守則
不可養寵物"
269,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
270,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
271,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生"
272,"房屋守則
此房屋男女皆可租住，不可養寵物"
273,"房屋守則
此房屋男女皆可租住"
274,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
275,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
276,"房屋守則
此房屋限女生租住，不可開伙；適合學生及上班族"
277,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族及家庭"
278,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
279,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
280,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
281,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
282,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
283,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
284,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
285,"房屋守則
此房屋男女皆可租住，不可養寵物"
286,"房屋守則
此房屋男女皆可租住"
287,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
288,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
289,"房屋守則
不可養寵物"
290,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
291,no
292,"房屋守則
此房屋男女皆可租住，不可養寵物"
293,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
294,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
295,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
296,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
297,"房屋守則
此房屋男女皆可租住，不可養寵物"
298,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
299,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
300,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
301,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
302,"房屋守則
此房屋男女皆可租住"
303,"房屋守則
此房屋限女生租住；適合學生及上班族"
304,"房屋守則
此房屋限女生租住，不可開伙"
305,"房屋守則
此房屋男女皆可租住，不可養寵物"
306,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
307,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
308,"房屋守則
此房屋男女皆可租住，不可養寵物"
309,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
310,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
311,"房屋守則
此房屋男女皆可租住，不可開伙"
312,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
313,"房屋守則
此房屋男女皆可租住，不可養寵物"
314,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
315,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
316,"房屋守則
此房屋男女皆可租住，不可養寵物"
317,no
318,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
319,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
320,"房屋守則
不可養寵物，不可開伙"
321,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
322,no
323,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
324,"房屋守則
不可養寵物；適合上班族及家庭"
325,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
326,"房屋守則
不可養寵物"
327,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
328,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
329,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
330,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
331,"房屋守則
不可養寵物"
332,"房屋守則
適合上班族及家庭"
333,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
334,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
335,"房屋守則
此房屋男女皆可租住，不可養寵物"
336,"房屋守則
此房屋男女皆可租住，不可養寵物"
337,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
338,"房屋守則
此房屋限男生租住，不可養寵物"
339,"房屋守則
不可養寵物"
340,"房屋守則
不可養寵物"
341,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
342,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
343,"房屋守則
此房屋男女皆可租住"
344,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
345,"房屋守則
不可養寵物；適合上班族及家庭"
346,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
347,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
348,"房屋守則
此房屋男女皆可租住，不可養寵物"
349,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
350,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
351,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
352,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
353,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
354,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
355,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
356,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
357,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
358,"房屋守則
此房屋男女皆可租住，不可養寵物"
359,"房屋守則
不可養寵物；適合學生及上班族"
360,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
361,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
362,"房屋守則
不可養寵物"
363,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
364,"房屋守則
不可養寵物"
365,"房屋守則
不可養寵物；適合學生及上班族"
366,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
367,"房屋守則
適合家庭"
368,"房屋守則
此房屋男女皆可租住"
369,"房屋守則
不可養寵物"
370,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
371,"房屋守則
此房屋男女皆可租住，不可養寵物"
372,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
373,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
374,"房屋守則
此房屋男女皆可租住，不可養寵物"
375,no
376,no
377,no
378,no
379,no
380,"房屋守則
不可養寵物"
381,"房屋守則
不可養寵物"
382,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
383,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
384,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
385,"房屋守則
此房屋限女生租住，不可養寵物"
386,"房屋守則
不可養寵物；適合上班族及家庭"
387,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
388,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
389,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
390,"房屋守則
不可養寵物"
391,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
392,no
393,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
394,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
395,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
396,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
397,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
398,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
399,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
400,no
401,"房屋守則
此房屋限女生租住，不可養寵物"
402,no
403,"房屋守則
不可養寵物，不可開伙"
404,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
405,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
406,no
407,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
408,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
409,"房屋守則
此房屋男女皆可租住，不可開伙"
410,"房屋守則
此房屋男女皆可租住，不可開伙"
411,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
412,"房屋守則
此房屋男女皆可租住"
413,"房屋守則
不可開伙"
414,"房屋守則
不可養寵物"
415,no
416,"房屋守則
此房屋男女皆可租住"
417,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
418,no
419,no
420,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
421,"房屋守則
此房屋男女皆可租住，不可養寵物"
422,"房屋守則
不可養寵物"
423,"房屋守則
不可養寵物"
424,"房屋守則
此房屋男女皆可租住，不可養寵物"
425,"房屋守則
此房屋男女皆可租住，不可養寵物"
426,"房屋守則
此房屋男女皆可租住，不可養寵物"
427,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
428,no
429,"房屋守則
不可養寵物"
430,"房屋守則
此房屋男女皆可租住，不可養寵物"
431,"房屋守則
此房屋男女皆可租住"
432,"房屋守則
不可養寵物"
433,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
434,"房屋守則
不可養寵物"
435,"房屋守則
此房屋男女皆可租住"
436,no
437,"房屋守則
不可養寵物"
438,"房屋守則
此房屋男女皆可租住，不可養寵物"
439,"房屋守則
此房屋男女皆可租住"
440,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
441,"房屋守則
此房屋男女皆可租住，不可養寵物"
442,"房屋守則
不可養寵物"
443,"房屋守則
不可養寵物；適合上班族及家庭"
444,"房屋守則
不可養寵物"
445,"房屋守則
不可養寵物"
446,no
447,"房屋守則
不可養寵物"
448,"房屋守則
不可養寵物"
449,no
450,no
451,"房屋守則
此房屋男女皆可租住，不可開伙"
452,no
453,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
454,"房屋守則
不可養寵物"
455,"房屋守則
此房屋男女皆可租住，不可養寵物"
456,"房屋守則
此房屋男女皆可租住，不可養寵物"
457,"房屋守則
此房屋男女皆可租住"
458,"房屋守則
此房屋限男生租住，不可養寵物；適合學生及上班族"
459,"房屋守則
此房屋男女皆可租住，不可養寵物"
460,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
461,"房屋守則
此房屋男女皆可租住，不可養寵物"
462,"房屋守則
不可養寵物"
463,"房屋守則
不可養寵物；適合上班族及家庭"
464,"房屋守則
不可養寵物"
465,no
466,no
467,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
468,"房屋守則
此房屋男女皆可租住，不可養寵物"
469,no
470,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
471,"房屋守則
不可養寵物；適合上班族及家庭"
472,"房屋守則
不可養寵物"
473,"房屋守則
不可養寵物"
474,no
475,"房屋守則
此房屋男女皆可租住"
476,"房屋守則
此房屋男女皆可租住；適合上班族及家庭"
477,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
478,no
479,"房屋守則
不可養寵物"
480,no
481,"房屋守則
不可養寵物"
482,"房屋守則
不可養寵物，不可開伙；適合家庭"
483,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
484,"房屋守則
不可養寵物"
485,"房屋守則
不可養寵物"
486,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
487,"房屋守則
適合上班族及家庭"
488,"房屋守則
不可養寵物；適合上班族及家庭"
489,"房屋守則
此房屋男女皆可租住，不可養寵物"
490,no
491,"房屋守則
不可養寵物"
492,"房屋守則
不可養寵物"
493,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
494,"房屋守則
此房屋男女皆可租住，不可養寵物"
495,"房屋守則
此房屋男女皆可租住"
496,no
497,no
498,"房屋守則
不可養寵物"
499,"房屋守則
不可養寵物；適合上班族及家庭"
500,"房屋守則
不可養寵物"
501,"房屋守則
不可養寵物"
502,"房屋守則
不可養寵物；適合上班族及家庭"
503,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
504,"房屋守則
此房屋限男生租住，不可養寵物；適合學生及上班族"
