,0
290,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
291,"房屋守則
此房屋限女生租住，不可養寵物"
292,"房屋守則
此房屋男女皆可租住"
293,"房屋守則
此房屋男女皆可租住"
294,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
295,"房屋守則
此房屋男女皆可租住，不可養寵物"
296,"房屋守則
此房屋男女皆可租住，不可養寵物"
297,"房屋守則
此房屋男女皆可租住，不可開伙；適合上班族及家庭"
298,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
299,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
300,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
301,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
302,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
303,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
304,"房屋守則
此房屋男女皆可租住，不可養寵物"
305,"房屋守則
此房屋男女皆可租住，不可養寵物"
306,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
307,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
308,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
309,"房屋守則
此房屋男女皆可租住，不可養寵物"
310,"房屋守則
此房屋男女皆可租住"
311,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
312,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
313,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
314,"房屋守則
此房屋男女皆可租住，不可養寵物"
315,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
316,"房屋守則
不可養寵物"
317,"房屋守則
此房屋男女皆可租住，不可養寵物"
318,"房屋守則
不可養寵物"
319,"房屋守則
不可養寵物"
320,"房屋守則
不可養寵物"
321,"房屋守則
不可養寵物"
322,"房屋守則
不可養寵物"
323,no
324,no
325,"房屋守則
此房屋限女生租住；適合學生及上班族"
326,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
327,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
328,"房屋守則
此房屋男女皆可租住，不可養寵物"
329,"房屋守則
不可養寵物"
330,"房屋守則
不可養寵物，不可開伙"
331,"房屋守則
不可養寵物"
332,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
333,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
334,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
335,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
336,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
337,"房屋守則
不可養寵物"
338,no
339,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
340,"房屋守則
不可養寵物"
341,no
342,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
343,"房屋守則
不可養寵物"
344,no
345,"房屋守則
此房屋男女皆可租住，不可養寵物"
346,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
347,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
348,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
349,"房屋守則
此房屋男女皆可租住，不可養寵物"
350,"房屋守則
不可養寵物"
351,"房屋守則
不可養寵物"
352,"房屋守則
不可養寵物"
353,"房屋守則
不可養寵物"
354,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
355,no
356,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
357,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
358,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
359,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
360,"房屋守則
不可養寵物"
361,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
362,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
363,"房屋守則
此房屋男女皆可租住；適合學生"
364,"房屋守則
不可養寵物；適合家庭"
365,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
366,no
367,"房屋守則
適合上班族及家庭"
368,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
369,"房屋守則
不可養寵物；適合上班族及家庭"
370,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
371,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
372,"房屋守則
此房屋男女皆可租住"
373,"房屋守則
此房屋男女皆可租住，不可養寵物"
374,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
375,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
376,"房屋守則
不可養寵物；適合上班族及家庭"
377,"房屋守則
不可養寵物"
378,no
379,no
380,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
381,"房屋守則
此房屋男女皆可租住，不可養寵物"
382,no
383,no
384,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
385,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
386,"房屋守則
此房屋男女皆可租住，不可養寵物"
387,"房屋守則
不可養寵物"
388,"房屋守則
不可養寵物，不可開伙"
389,"房屋守則
不可養寵物，不可開伙"
390,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
391,no
392,"房屋守則
不可養寵物"
393,"房屋守則
不可養寵物"
394,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
395,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
396,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
397,no
398,"房屋守則
不可養寵物；適合家庭"
399,"房屋守則
不可養寵物；適合上班族及家庭"
400,"房屋守則
此房屋男女皆可租住，不可養寵物"
401,"房屋守則
不可養寵物"
402,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
403,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
404,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
405,"房屋守則
此房屋男女皆可租住，不可養寵物"
406,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
407,no
408,no
409,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
410,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
411,"房屋守則
此房屋男女皆可租住"
412,"房屋守則
不可養寵物"
413,"房屋守則
此房屋男女皆可租住，不可養寵物"
414,"房屋守則
此房屋限女生租住，不可養寵物"
415,"房屋守則
此房屋男女皆可租住，不可養寵物"
416,no
417,"房屋守則
不可養寵物"
418,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
419,no
420,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
421,"房屋守則
不可養寵物"
422,"房屋守則
不可養寵物"
423,no
424,"房屋守則
此房屋限女生租住，不可養寵物"
425,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
426,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
427,"房屋守則
此房屋男女皆可租住，不可養寵物"
428,"房屋守則
此房屋男女皆可租住"
429,"房屋守則
此房屋男女皆可租住"
430,no
431,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
432,"房屋守則
不可養寵物"
433,"房屋守則
此房屋男女皆可租住，不可養寵物"
434,"房屋守則
不可養寵物"
435,"房屋守則
此房屋男女皆可租住"
436,"房屋守則
不可養寵物"
437,"房屋守則
此房屋男女皆可租住，不可養寵物"
438,"房屋守則
不可養寵物"
439,"房屋守則
不可養寵物"
440,no
441,"房屋守則
不可養寵物"
442,"房屋守則
不可養寵物"
443,"房屋守則
不可養寵物"
444,no
445,"房屋守則
不可養寵物"
446,"房屋守則
不可養寵物"
447,"房屋守則
不可養寵物"
448,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
449,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
450,"房屋守則
不可養寵物"
451,"房屋守則
不可養寵物"
452,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
453,"房屋守則
此房屋男女皆可租住，不可養寵物"
454,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
455,"房屋守則
不可養寵物"
456,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
457,"房屋守則
不可養寵物；適合上班族及家庭"
458,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
459,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
460,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
461,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
462,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
463,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
464,"房屋守則
不可養寵物"
465,"房屋守則
此房屋限女生租住，不可養寵物；適合上班族及家庭"
466,"房屋守則
不可養寵物；適合上班族及家庭"
467,"房屋守則
不可養寵物"
468,"房屋守則
此房屋男女皆可租住，不可養寵物"
469,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
470,"房屋守則
此房屋男女皆可租住，不可養寵物"
471,no
472,"房屋守則
不可養寵物"
473,"房屋守則
此房屋男女皆可租住，不可養寵物"
474,"房屋守則
此房屋限女生租住，不可養寵物；適合上班族及家庭"
475,"房屋守則
不可養寵物；適合上班族及家庭"
476,"房屋守則
此房屋男女皆可租住，不可養寵物"
477,"房屋守則
不可養寵物"
478,no
479,"房屋守則
此房屋男女皆可租住，不可養寵物"
480,"房屋守則
此房屋男女皆可租住，不可養寵物"
481,no
482,"房屋守則
此房屋男女皆可租住，不可養寵物"
483,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
484,"房屋守則
此房屋男女皆可租住，不可養寵物"
485,"房屋守則
此房屋男女皆可租住，不可養寵物"
486,"房屋守則
此房屋男女皆可租住，不可養寵物"
487,"房屋守則
此房屋男女皆可租住，不可養寵物"
488,"房屋守則
此房屋男女皆可租住，不可養寵物"
489,"房屋守則
此房屋男女皆可租住，不可養寵物"
490,"房屋守則
此房屋男女皆可租住，不可養寵物"
491,"房屋守則
此房屋男女皆可租住，不可養寵物"
492,"房屋守則
不可養寵物"
493,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
494,"房屋守則
不可養寵物"
495,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
496,"房屋守則
此房屋男女皆可租住，不可養寵物"
497,"房屋守則
不可養寵物"
498,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
499,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
500,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
501,"房屋守則
此房屋男女皆可租住，不可養寵物"
502,"房屋守則
此房屋男女皆可租住，不可養寵物"
503,"房屋守則
不可養寵物"
504,"房屋守則
此房屋男女皆可租住"
505,"房屋守則
不可養寵物"
506,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
507,"房屋守則
此房屋男女皆可租住，不可養寵物"
508,"房屋守則
此房屋男女皆可租住，不可養寵物"
509,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
510,"房屋守則
不可養寵物"
511,"房屋守則
不可養寵物"
512,"房屋守則
不可養寵物"
513,"房屋守則
此房屋男女皆可租住，不可養寵物"
514,"房屋守則
不可養寵物"
515,"房屋守則
此房屋男女皆可租住，不可養寵物"
516,"房屋守則
此房屋限女生租住，不可養寵物"
517,"房屋守則
此房屋男女皆可租住，不可養寵物"
518,"房屋守則
不可養寵物"
